,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, Output No. 1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

 -->
['meta_info', 'meta_paths', 'meta_print']


,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, Output No. 2 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

 --> {'_created_normal_paths': set(),
      '_created_temp_dirs': set(),
      '_paths': {'CACHE': 'C:/Users/Giddi/AppData/Local/fake_author/faked_pack_src/cache',
                 'CONFIG': 'C:/Users/Giddi/AppData/Roaming/fake_author/faked_pack_src/config',
                 'CONFIG_SPEC': 'C:/Users/Giddi/AppData/Roaming/fake_author/faked_pack_src/config/_spec',
                 'DATA': 'C:/Users/Giddi/AppData/Roaming/fake_author/faked_pack_src',
                 'DB': 'C:/Users/Giddi/AppData/Roaming/fake_author/faked_pack_src/database',
                 'LOG': 'C:/Users/Giddi/AppData/Local/fake_author/faked_pack_src/logs',
                 'SITE_CONFIG': 'C:/ProgramData/fake_author/faked_pack_src',
                 'SITE_DATA': 'C:/ProgramData/fake_author/faked_pack_src',
                 'STATE': 'C:/Users/Giddi/AppData/Local/fake_author/faked_pack_src',
                 'TEMP': 'C:/Users/Giddi/AppData/Local/Temp/faked_pack_src'},
      'code_base_dir': 'D:/Dropbox/hobby/Modding/Programs/Github/My_Repos/GidAppTools/misc/faked_pack/faked_pack_src'}

         615963 function calls (601197 primitive calls) in 30.724 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr.validators._DeepMapping>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr._version_info.VersionInfo>:1(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:58(DecodeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:104(TimeoutStateError)
        1    0.000    0.000    0.000    0.000 exceptions.py:110(TimeoutError)
        1    0.000    0.000    0.000    0.000 exceptions.py:120(ReadTimeoutError)
        1    0.000    0.000    0.000    0.000 exceptions.py:134(NewConnectionError)
        1    0.000    0.000    0.000    0.000 exceptions.py:140(EmptyPoolError)
        1    0.000    0.000    0.000    0.000 exceptions.py:146(ClosedPoolError)
        1    0.000    0.000    0.000    0.000 exceptions.py:191(SubjectAltNameWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:236(BodyNotHttplibCompatible)
        1    0.000    0.000    0.000    0.000 exceptions.py:320(UnrewindableBodyError)
        1    0.000    0.000    0.000    0.000 six.py:243(_MovedItems)
        1    0.000    0.000    0.000    0.000 connection.py:529(DummyConnection)
        1    0.000    0.000    0.000    0.000 wait.py:14(NoWayToWaitForSocketError)
        1    0.000    0.000    0.000    0.000 exceptions.py:64(ReadTimeout)
        1    0.000    0.000    0.000    0.000 exceptions.py:68(URLRequired)
        1    0.000    0.000    0.000    0.000 exceptions.py:72(TooManyRedirects)
        1    0.000    0.000    0.000    0.000 exceptions.py:80(InvalidSchema)
        1    0.000    0.000    0.000    0.000 exceptions.py:88(InvalidHeader)
        1    0.000    0.000    0.000    0.000 exceptions.py:100(ContentDecodingError)
        1    0.000    0.000    0.000    0.000 legacy.py:94(CharsetDoctor)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1771(LoadError)
        1    0.000    0.000    0.000    0.000 cookies.py:145(CookieError)
        1    0.000    0.000    0.000    0.000 idna.py:253(IncrementalDecoder)
        2    0.000    0.000    0.000    0.000 lazy.py:91(LazyList)
        1    0.000    0.000    0.000    0.000 deprecation.py:115(deprecated_argument)
        1    0.000    0.000    0.000    0.000 winterm.py:17(WinStyle)
        1    0.000    0.000    0.000    0.000 wintypes.py:115(POINT)
        1    0.000    0.000    0.000    0.000 executing.py:151(NotOneValueFound)
        1    0.000    0.000    0.000    0.000 lexer.py:386(default)
        1    0.000    0.000    0.000    0.000 lexer.py:674(LexerContext)
        1    0.000    0.000    0.000    0.000 __init__.py:712(NameHighlightFilter)
        1    0.000    0.000    0.000    0.000 __init__.py:753(ErrorToken)
        1    0.000    0.000    0.000    0.000 __init__.py:757(RaiseOnErrorTokenFilter)
        1    0.000    0.000    0.000    0.000 <attrs generated eq gidapptools.general_helper.conversion.TimeUnit>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash gidapptools.general_helper.conversion.TimeUnit>:1(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:5(StyleError)
        1    0.000    0.000    0.000    0.000 errors.py:9(StyleSyntaxError)
        1    0.000    0.000    0.000    0.000 repr.py:25(ReprError)
        1    0.000    0.000    0.000    0.000 emoji.py:23(NoEmoji)
        1    0.000    0.000    0.000    0.000 <attrs generated hash gidapptools.meta_data.meta_info.meta_info_item.MetaInfo>:1(<module>)
        1    0.000    0.000    0.000    0.000 meta_print_factory.py:87(setup)
        1    0.000    0.000    0.000    0.000 console_implementations.py:119(__init__)
        1    0.000    0.000    0.000    0.000 plugin.py:6(FakeMetaItem)
        1    0.000    0.000    0.000    0.000 {built-in method sys.getfilesystemencodeerrors}
        1    0.000    0.000    0.000    0.000 contextlib.py:486(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:1127(daemon)
        1    0.000    0.000    0.000    0.000 shutil.py:72(SameFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:75(SpecialFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:82(ReadError)
        1    0.000    0.000    0.000    0.000 _base.py:640(BrokenExecutor)
        1    0.000    0.000    0.000    0.000 subprocess.py:241(_cleanup)
        1    0.000    0.000    0.000    0.000 events.py:624(_Local)
        1    0.000    0.000    0.000    0.000 exceptions.py:13(TimeoutError)
        1    0.000    0.000    0.000    0.000 exceptions.py:21(SendfileNotAvailableError)
        1    0.000    0.000    0.000    0.000 windows_events.py:882(_WindowsSubprocessTransport)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:281(ReadSubprocessPipeProto)
        1    0.000    0.000    0.000    0.000 pathlib.py:528(_TerminatingSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:550(_WildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:581(_RecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 parse.py:334(ParseResult)
        1    0.000    0.000    0.000    0.000 parse.py:340(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:348(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:353(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 zipfile.py:46(LargeZipFile)
        1    0.000    0.000    0.000    0.000 process.py:124(_ExceptionWithTraceback)
        1    0.000    0.000    0.000    0.000 context.py:14(ProcessError)
        1    0.000    0.000    0.000    0.000 context.py:17(BufferTooShort)
        1    0.000    0.000    0.000    0.000 pickle.py:77(PicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:84(UnpicklingError)
        1    0.000    0.000    0.000    0.000 configparser.py:276(InterpolationSyntaxError)
        1    0.000    0.000    0.000    0.000 configparser.py:340(MissingSectionHeaderError)
        1    0.000    0.000    0.000    0.000 errors.py:127(BaseMetaDataError)
        1    0.000    0.000    0.000    0.000 errors.py:152(NotSetupError)
        1    0.000    0.000    0.000    0.000 request.py:639(HTTPDefaultErrorHandler)
        1    0.000    0.000    0.000    0.000 request.py:1414(UnknownHandler)
        1    0.000    0.000    0.000    0.000 request.py:1640(DataHandler)
        1    0.000    0.000    0.000    0.000 client.py:1453(HTTPException)
        1    0.000    0.000    0.000    0.000 client.py:1469(UnknownTransferEncoding)
        1    0.000    0.000    0.000    0.000 client.py:1513(RemoteDisconnected)
        1    0.000    0.000    0.000    0.000 errors.py:12(MessageParseError)
        1    0.000    0.000    0.000    0.000 errors.py:64(InvalidMultipartContentTransferEncodingDefect)
        1    0.000    0.000    0.000    0.000 errors.py:87(InvalidHeaderDefect)
        1    0.000    0.000    0.000    0.000 error.py:73(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 core.py:27(InvalidCodepointContext)
        1    0.000    0.000    0.000    0.000 filelock.py:377(UnixFileLock)
        1    0.000    0.000    0.000    0.000 __init__.py:171(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:233(c_char)
        1    0.000    0.000    0.000    0.000 __init__.py:254(c_wchar_p)
        1    0.000    0.000    0.000    0.000 _compat.py:220(make_func_with_cell)
        1    0.000    0.000    0.000    0.000 exceptions.py:19(FrozenInstanceError)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr._make._CountingAttr>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr.validators._InstanceOfValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr.validators._InstanceOfValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._InstanceOfValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr.validators._MatchesReValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr.validators._MatchesReValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._MatchesReValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr.validators._ProvidesValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr.validators._ProvidesValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._ProvidesValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr.validators._OptionalValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr.validators._OptionalValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr.validators._InValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._InValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 :1(_IsCallableValidatorAttributes)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr.validators._IsCallableValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._IsCallableValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr.validators._DeepMapping>:1(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:64(ProtocolError)
        1    0.000    0.000    0.000    0.000 exceptions.py:203(SystemTimeWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:209(InsecurePlatformWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:215(SNIMissingWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:306(ProxySchemeUnsupported)
        1    0.000    0.000    0.000    0.000 six.py:352(Module_six_moves_urllib_parse)
        1    0.000    0.000    0.000    0.000 six.py:477(Module_six_moves_urllib_response)
        1    0.000    0.000    0.000    0.000 _version.py:2(<module>)
        1    0.000    0.000    0.000    0.000 response.py:67(GzipDecoderState)
        1    0.000    0.000    0.000    0.000 exceptions.py:57(ConnectTimeout)
        1    0.000    0.000    0.000    0.000 exceptions.py:108(RetryError)
        1    0.000    0.000    0.000    0.000 exceptions.py:112(UnrewindableBodyError)
        1    0.000    0.000    0.000    0.000 exceptions.py:126(RequestsDependencyWarning)
        1    0.000    0.000    0.000    0.000 legacy.py:48(CharsetNormalizerMatch)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1241(Absent)
        1    0.000    0.000    0.000    0.000 _common.py:164(ZoneInfoNotFoundError)
        1    0.000    0.000    0.000    0.000 lexer.py:244(include)
        1    0.000    0.000    0.000    0.000 lexer.py:251(_inherit)
        1    0.000    0.000    0.000    0.000 lexer.py:261(combined)
        1    0.000    0.000    0.000    0.000 lexer.py:690(ExtendedRegexLexer)
        1    0.000    0.000    0.000    0.000 lexer.py:826(ProfilingRegexLexerMeta)
        1    0.000    0.000    0.000    0.000 __init__.py:786(VisibleWhitespaceFilter)
        1    0.000    0.000    0.000    0.000 __init__.py:904(TokenMergeFilter)
        1    0.000    0.000    0.000    0.000 inflect.py:1058(<listcomp>)
        1    0.000    0.000    0.000    0.000 inflect.py:1066(<listcomp>)
        1    0.000    0.000    0.000    0.000 inflect.py:64(BadChunkingOptionError)
        1    0.000    0.000    0.000    0.000 inflect.py:231(<dictcomp>)
        1    0.000    0.000    0.000    0.000 <attrs generated init gidapptools.general_helper.conversion.TimeUnit>:1(<module>)
        1    0.000    0.000    0.000    0.000 pretty.py:277(<lambda>)
        1    0.000    0.000    0.000    0.000 meta_paths_item.py:170(to_storager)
        1    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
        1    0.000    0.000    0.000    0.000 shutil.py:85(RegistryError)
        1    0.000    0.000    0.000    0.000 shutil.py:89(_GiveupOnFastCopy)
        1    0.000    0.000    0.000    0.000 _base.py:49(CancelledError)
        1    0.000    0.000    0.000    0.000 _base.py:53(TimeoutError)
        1    0.000    0.000    0.000    0.000 subprocess.py:650(_use_posix_spawn)
        1    0.000    0.000    0.000    0.000 exceptions.py:17(InvalidStateError)
        1    0.000    0.000    0.000    0.000 windows_events.py:300(_WindowsSelectorEventLoop)
        1    0.000    0.000    0.000    0.000 windows_events.py:904(WindowsProactorEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 pathlib.py:534(_PreciseSelector)
        1    0.000    0.000    0.000    0.000 parse.py:103(_noop)
        1    0.000    0.000    0.000    0.000 process.py:137(_WorkItem)
        1    0.000    0.000    0.000    0.000 process.py:144(_ResultItem)
        1    0.000    0.000    0.000    0.000 context.py:20(TimeoutError)
        1    0.000    0.000    0.000    0.000 connection.py:792(XmlListener)
        1    0.000    0.000    0.000    0.000 variables.py:46(resolve)
        1    0.000    0.000    0.000    0.000 errors.py:83(DispatchError)
        1    0.000    0.000    0.000    0.000 errors.py:89(AdvancedDictError)
        1    0.000    0.000    0.000    0.000 errors.py:133(RegisterAfterSetupError)
        1    0.000    0.000    0.000    0.000 errors.py:171(BaseMetaPathsError)
        1    0.000    0.000    0.000    0.000 client.py:1458(NotConnected)
        1    0.000    0.000    0.000    0.000 client.py:1461(InvalidURL)
        1    0.000    0.000    0.000    0.000 client.py:1464(UnknownProtocol)
        1    0.000    0.000    0.000    0.000 client.py:1472(UnimplementedFileMode)
        1    0.000    0.000    0.000    0.000 client.py:1489(ImproperConnectionState)
        1    0.000    0.000    0.000    0.000 client.py:1498(ResponseNotReady)
        1    0.000    0.000    0.000    0.000 client.py:1508(LineTooLong)
        1    0.000    0.000    0.000    0.000 parser.py:126(BytesHeaderParser)
        1    0.000    0.000    0.000    0.000 errors.py:20(BoundaryError)
        1    0.000    0.000    0.000    0.000 errors.py:24(MultipartConversionError)
        1    0.000    0.000    0.000    0.000 errors.py:28(CharsetError)
        1    0.000    0.000    0.000    0.000 errors.py:41(NoBoundaryInMultipartDefect)
        1    0.000    0.000    0.000    0.000 errors.py:44(StartBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 errors.py:53(MisplacedEnvelopeHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:56(MissingHeaderBodySeparatorDefect)
        1    0.000    0.000    0.000    0.000 errors.py:61(MultipartInvariantViolationDefect)
        1    0.000    0.000    0.000    0.000 errors.py:67(UndecodableBytesDefect)
        1    0.000    0.000    0.000    0.000 errors.py:70(InvalidBase64PaddingDefect)
        1    0.000    0.000    0.000    0.000 errors.py:73(InvalidBase64CharactersDefect)
        1    0.000    0.000    0.000    0.000 errors.py:76(InvalidBase64LengthDefect)
        1    0.000    0.000    0.000    0.000 errors.py:104(ObsoleteHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:107(NonASCIILocalPartDefect)
        1    0.000    0.000    0.000    0.000 core.py:22(InvalidCodepoint)
        1    0.000    0.000    0.000    0.000 __init__.py:192(c_float)
        1    0.000    0.000    0.000    0.000 __init__.py:200(c_longdouble)
        1    0.000    0.000    0.000    0.000 __init__.py:210(c_longlong)
        1    0.000    0.000    0.000    0.000 __init__.py:214(c_ulonglong)
        1    0.000    0.000    0.000    0.000 __init__.py:221(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:244(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:249(c_bool)
        1    0.000    0.000    0.000    0.000 __init__.py:259(c_wchar)
        1    0.000    0.000    0.000    0.000 __init__.py:406(WinDLL)
